
//////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////
(250,690,-390,280, 'West' , 'None' , 'Corner' , 'NIL'),
(304,2100,-385,280, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(304,2100,-385,280, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(305,2100,-600,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'North' , 'North' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'West' , 'West' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'North' , 'East' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'South' , 'North' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'West' , 'East' , 'T_junction' , 'NIL'),
(305,2100,-600,280, 'South' , 'West' , 'T_junction' , 'NIL'),
(306,2130,-600,280, 'East' , 'Up' , 'Stairs' , 'NIL'),
(306,2130,-600,280, 'East' , 'Down' , 'Stairs' , 'NIL'),
(306,2130,-600,280, 'East' , 'None' , 'Stairs' , 'NIL'),
(306,2130,-600,280, 'West' , 'None' , 'Stairs' , 'NIL'),
(307,2100,-630,280, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(307,2100,-630,280, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(308,2070,-630,280, 'West' , 'Up' , 'Elevator' , 'NIL'),
(308,2070,-630,280, 'West' , 'Down' , 'Elevator' , 'NIL'),
(308,2070,-630,280, 'East' , 'None' , 'Elevator' , 'NIL'),
(308,2070,-630,280, 'West' , 'None' , 'Elevator' , 'NIL'),
(309,1465,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(309,1465,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(310,1445,-465,360, 'None' , 'None' , 'Room' , 'E1-06-09'),
(311,1465,-480,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(311,1465,-480,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(312,1445,-480,360, 'None' , 'None' , 'Room' , 'E1-06-08'),
(313,1485,-480,360, 'None' , 'None' , 'Room' , 'E1-06-07'),
(314,1505,-465,360, 'East' , 'None' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'South' , 'None' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'West' , 'None' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'East' , 'West' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'South' , 'East' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'East' , 'North' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'South' , 'West' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'West' , 'North' , 'T_junction' , 'NIL'),
(314,1505,-465,360, 'West' , 'East' , 'T_junction' , 'NIL'),
(315,1505,-445,360, 'None' , 'None' , 'Room' , 'E1-06-10'),
(316,1580,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(316,1580,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(317,1580,-445,360, 'None' , 'None' , 'Room' , 'E1-06-11'),
(318,1580,-485,360, 'None' , 'None' , 'Room' , 'E1-06-06'),
(319,1660,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(319,1660,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(320,1660,-445,360, 'None' , 'None' , 'Room' , 'E1-06-12'),
(321,1660,-485,360, 'None' , 'None' , 'Room' , 'E1-06-05'),
(322,1730,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(322,1730,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(323,1730,-485,360, 'None' , 'None' , 'Room' , 'E1-06-04'),
(324,1730,-445,360, 'None' , 'None' , 'Room' , 'E1-06-13'),
(325,1810,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(325,1810,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(326,1810,-445,360, 'None' , 'None' , 'Room' , 'E1-06-14'),
(327,1810,-485,360, 'None' , 'None' , 'Room' , 'E1-06-03'),
(328,1890,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(328,1890,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(329,1890,-445,360, 'None' , 'None' , 'Room' , 'E1-06-15'),
(330,1890,-485,360, 'None' , 'None' , 'Room' , 'E1-06-15'),
(331,1970,-465,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(331,1970,-465,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(332,1970,-485,360, 'None' , 'None' , 'Room' , 'E1-06-01'),
(333,1970,-445,360, 'None' , 'None' , 'Room' , 'E1-06-16'),
(334,2085,-465,360, 'North' , 'None' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'East' , 'None' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'North' , 'North' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'South' , 'None' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'North' , 'West' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'South' , 'North' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'East' , 'East' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'East' , 'West' , 'T_junction' , 'NIL'),
(334,2085,-465,360, 'South' , 'East' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'North' , 'None' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'West' , 'None' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'North' , 'North' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'South' , 'None' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'North' , 'East' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'South' , 'North' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'West' , 'East' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'West' , 'West' , 'T_junction' , 'NIL'),
(335,2085,-620,360, 'South' , 'West' , 'T_junction' , 'NIL'),
(336,2115,-620,360, 'East' , 'Up' , 'Stairs' , 'NIL'),
(336,2115,-620,360, 'East' , 'Down' , 'Stairs' , 'NIL'),
(336,2115,-620,360, 'East' , 'None' , 'Stairs' , 'NIL'),
(336,2115,-620,360, 'West' , 'None' , 'Stairs' , 'NIL'),
(337,2085,-645,360, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(337,2085,-645,360, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(338,2055,-645,360, 'West' , 'Down' , 'Elevator' , 'NIL'),
(338,2055,-645,360, 'East' , 'None' , 'Elevator' , 'NIL'),
(338,2055,-645,360, 'West' , 'Up' , 'Elevator' , 'NIL'),
(338,2055,-645,360, 'West' , 'None' , 'Elevator' , 'NIL'),
(339,1465,-500,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'East' , 'None' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'East' , 'North' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'West' , 'None' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'East' , 'West' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'South' , 'East' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'South' , 'West' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'West' , 'North' , 'T_junction' , 'NIL'),
(339,1465,-500,400, 'West' , 'East' , 'T_junction' , 'NIL'),
(340,1445,-500,400, 'None' , 'None' , 'Room' , 'E1-07-17'),
(341,1490,-500,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'East' , 'None' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'East' , 'North' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'West' , 'None' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'East' , 'West' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'West' , 'North' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'South' , 'East' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'South' , 'West' , 'T_junction' , 'NIL'),
(341,1490,-500,400, 'West' , 'East' , 'T_junction' , 'NIL'),
(342,1490,-480,400, 'None' , 'None' , 'Room' , 'E1-07-19'),
(343,1675,-500,400, 'East' , 'None' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'West' , 'None' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'East' , 'North' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'South' , 'East' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'West' , 'North' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'West' , 'East' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'South' , 'West' , 'T_junction' , 'NIL'),
(343,1675,-500,400, 'East' , 'West' , 'T_junction' , 'NIL'),
(344,1675,-480,400, 'None' , 'None' , 'Room' , 'E1-07-21'),
(345,1835,-500,400, 'East' , 'None' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'East' , 'West' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'East' , 'North' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'West' , 'None' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'South' , 'East' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'South' , 'West' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'West' , 'North' , 'T_junction' , 'NIL'),
(345,1835,-500,400, 'West' , 'East' , 'T_junction' , 'NIL'),
(346,1835,-480,400, 'None' , 'None' , 'Room' , 'E1-07-23'),
(347,1995,-500,400, 'East' , 'None' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'West' , 'None' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'East' , 'North' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'East' , 'West' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'South' , 'East' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'West' , 'East' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'West' , 'North' , 'T_junction' , 'NIL'),
(347,1995,-500,400, 'South' , 'West' , 'T_junction' , 'NIL'),
(348,1995,-480,400, 'None' , 'None' , 'Room' , 'E1-07-25'),
(349,2105,-500,400, 'North' , 'North' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'North' , 'None' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'East' , 'West' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'North' , 'West' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'East' , 'None' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'East' , 'East' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'South' , 'East' , 'T_junction' , 'NIL'),
(349,2105,-500,400, 'South' , 'North' , 'T_junction' , 'NIL'),
(350,2105,-480,400, 'None' , 'None' , 'Room' , 'E1-07-26'),
(351,2105,-610,400, 'North' , 'None' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'South' , 'None' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'West' , 'None' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'North' , 'North' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'South' , 'North' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'North' , 'East' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'West' , 'East' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'West' , 'West' , 'T_junction' , 'NIL'),
(351,2105,-610,400, 'South' , 'West' , 'T_junction' , 'NIL'),
(352,2135,-610,400, 'East' , 'Up' , 'Stairs' , 'NIL'),
(352,2135,-610,400, 'East' , 'Down' , 'Stairs' , 'NIL'),
(352,2135,-610,400, 'West' , 'None' , 'Stairs' , 'NIL'),
(352,2135,-610,400, 'East' , 'None' , 'Stairs' , 'NIL'),
(353,2105,-635,400, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'South' , 'North' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'West' , 'West' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'West' , 'East' , 'Cross_junction' , 'NIL'),
(353,2105,-635,400, 'West' , 'North' , 'Cross_junction' , 'NIL'),
(354,2075,-635,400, 'West' , 'Down' , 'Elevator' , 'NIL'),
(354,2075,-635,400, 'East' , 'None' , 'Elevator' , 'NIL'),
(354,2075,-635,400, 'West' , 'Up' , 'Elevator' , 'NIL'),
(354,2075,-635,400, 'West' , 'None' , 'Elevator' , 'NIL'),
